tid,outlier_rate,missing_rate,seed,duration,fisher_dist,frobenius_rel,err_mu,n_iter
287,0.1,0.2,287,303.93510580062866,2.1620234203195112,0.34326413097533165,0.4025837704146813,30
288,0.1,0.2,288,292.1557092666626,2.477550231098223,0.3894881729672533,0.31221161851593227,30
289,0.1,0.2,289,238.56777787208557,2.2178093110435997,0.3840640488323248,0.5389077858223584,30
290,0.1,0.2,290,225.14856791496277,2.1901316320228528,0.33398033584109804,0.3822761052696929,30
291,0.1,0.2,291,246.30303311347961,2.1264917292142944,0.3760327574808763,0.2982805906480138,30
292,0.1,0.2,292,325.241592168808,2.1461959987604278,0.3722353232629465,0.3963225560960389,30
293,0.1,0.2,293,203.16942238807678,2.2064699888862673,0.3642790960964671,0.3976012391898798,30
294,0.1,0.2,294,316.61573553085327,2.1914603492598603,0.38065451395110605,0.43584988984365874,30
295,0.1,0.2,295,336.02503871917725,2.235859330976943,0.36660032719144536,0.42466478496072746,30
296,0.1,0.2,296,225.87156701087952,2.189761755011046,0.3758260520789855,0.205946026765339,30
297,0.1,0.2,297,291.4952850341797,2.3240214420086343,0.3553610076876594,0.3364680272442912,30
298,0.1,0.2,298,331.49059772491455,2.207787244418397,0.4235474346700447,0.3636019980575144,30
299,0.1,0.2,299,311.9398798942566,2.197083568443663,0.36318396392006863,0.4099598540038869,30
300,0.125,0.0,300,327.30581545829773,2.0874200204993496,0.39028493879664944,0.3795081535438606,30
301,0.125,0.0,301,363.9192135334015,1.9728579244517572,0.36429154204171627,0.3740079312479454,30
302,0.125,0.0,302,314.26067757606506,2.211312477406023,0.38003204058662987,0.35576736364340694,30
303,0.125,0.0,303,366.7389633655548,2.139361237747629,0.39510641502521815,0.2998209980092785,30
304,0.125,0.0,304,404.122585773468,2.1825682881942767,0.3798520100854882,0.34590444997114045,30
305,0.125,0.0,305,380.32622027397156,2.0311530736470154,0.35142732206184907,0.31645982234926834,30
306,0.125,0.0,306,323.83497309684753,1.9571256352197404,0.365270605162154,0.3478787418594135,30
307,0.125,0.0,307,347.7532525062561,1.9126050204321998,0.3624593696478456,0.38846384078188295,30
308,0.125,0.0,308,325.382657289505,2.0774098346170367,0.3982501154105399,0.27782088659609494,30
309,0.125,0.0,309,330.3054881095886,2.1371851513993336,0.40439576698294877,0.39928402835775734,30
310,0.125,0.0,310,350.65636587142944,1.8847100282544,0.36919353900544366,0.3746743038226815,30
311,0.125,0.0,311,372.05034160614014,2.103347371701866,0.38775767745664014,0.38803499710461453,30
312,0.125,0.0,312,287.551864862442,2.144935886456561,0.3815119140328472,0.38451670532815574,30
313,0.125,0.0,313,360.2122118473053,2.045783443141107,0.3903035583968694,0.44763502033992253,30
314,0.125,0.0,314,361.5119512081146,2.221401494818493,0.4129822323741966,0.38999906126937,30
315,0.125,0.0,315,389.4678406715393,2.1241849785361224,0.3894074814164887,0.39421202429206753,30
316,0.125,0.0,316,460.0186491012573,1.8654864771796869,0.3551369589635686,0.47135496797392523,30
317,0.125,0.0,317,371.6673471927643,1.8730284894166516,0.366864429439579,0.35530264383759486,30
318,0.125,0.0,318,455.59220838546753,2.00665001936544,0.3566700292053407,0.31333865580166137,30
319,0.125,0.0,319,380.86086678504944,1.8556911625273034,0.3530824710476952,0.3295475764243742,30
320,0.125,0.1,320,348.18808126449585,2.131029059337607,0.3823972424250729,0.5120951648245711,30
321,0.125,0.1,321,285.5823562145233,2.0320884034611297,0.3697294384605452,0.40165595268382387,30
322,0.125,0.1,322,363.586056470871,1.9204650264040932,0.3590700445320042,0.4096764579178544,30
323,0.125,0.1,323,380.9815409183502,1.9960675746499297,0.3640104624879107,0.3134161263626636,30
324,0.125,0.1,324,264.31556034088135,2.177604741942281,0.3983302492979026,0.4046640572443318,30
325,0.125,0.1,325,399.5486698150635,2.0120646275266787,0.3730806265979042,0.44599834165260543,30
326,0.125,0.1,326,288.57803082466125,1.8317350213652537,0.34469658290114447,0.2555364420711827,30
327,0.125,0.1,327,370.7025058269501,2.1141445339606832,0.3981991870175741,0.27260882603283965,30
328,0.125,0.1,328,301.3165979385376,2.0858419865261197,0.36552280899340833,0.3366101955698328,30
329,0.125,0.1,329,358.3399062156677,1.9738599108940698,0.35649121379338317,0.31008565857034887,30
330,0.125,0.1,330,281.15013575553894,2.046740801138074,0.3812454851279519,0.3397932438370079,30
331,0.125,0.1,331,274.4009258747101,2.1627871560748644,0.36246326690700176,0.3145531802296227,30
332,0.125,0.1,332,356.89507508277893,2.165664564422067,0.3860589068267763,0.3794652776067249,30
333,0.125,0.1,333,350.2719156742096,2.0796891647991824,0.3948051623744587,0.348048463131959,30
334,0.125,0.1,334,225.5508327484131,1.853128572556127,0.3653703082441818,0.22713723298149824,30
335,0.125,0.1,335,309.87309098243713,2.18295340481279,0.4004723688076085,0.363571805447224,30
336,0.125,0.1,336,357.74924898147583,2.0068086462760744,0.3645914774658171,0.40360575483289685,30
337,0.125,0.1,337,269.62214946746826,2.1488287440297027,0.40174760837697626,0.3674408289452241,30
338,0.125,0.1,338,348.7477033138275,2.2634815721391486,0.3830262088477687,0.24287108434545418,30
339,0.125,0.1,339,346.6380796432495,2.080478961686339,0.36193810618072936,0.3228221896480642,30
340,0.125,0.2,340,322.53531885147095,2.1290576489290625,0.4085411535998226,0.31011020550319557,30
341,0.125,0.2,341,201.91649961471558,2.281878067275638,0.39845045326847006,0.45102780727399255,30
342,0.125,0.2,342,310.84027123451233,2.1720590255873486,0.3717777960615992,0.34507907243779357,30
343,0.125,0.2,343,337.468364238739,2.1309597916261205,0.3674041353322418,0.30152313209267373,30
344,0.125,0.2,344,320.63864493370056,2.1267388775451637,0.37409782204136277,0.4577946030965867,30
345,0.125,0.2,345,348.7790787220001,1.9572927444459818,0.3499497623527525,0.37038894705359543,30
346,0.125,0.2,346,323.96839141845703,2.1559178959474172,0.3833661309061516,0.5521353579073943,30
347,0.125,0.2,347,294.6302578449249,1.9941517066776906,0.3396502189799597,0.4636156429794919,30
348,0.125,0.2,348,197.43785572052002,2.0755670981592833,0.3507119789413363,0.4071834759767814,30
349,0.125,0.2,349,213.1812937259674,2.087385049877344,0.37194871259651663,0.41044733222368657,30
350,0.125,0.2,350,194.70529532432556,1.8794956161674958,0.32836151916041845,0.42185532151786476,30
351,0.125,0.2,351,194.04116034507751,2.2539234465228173,0.3890555654518049,0.3846872727153884,30
352,0.125,0.2,352,332.27582240104675,2.050096048484203,0.3458944792570189,0.39612188920577446,30
353,0.125,0.2,353,363.2946650981903,2.1760923994029513,0.3754084466205275,0.3381180541195329,30
354,0.125,0.2,354,220.0810627937317,1.9687930483117042,0.3077401773934745,0.34532539108020477,30
355,0.125,0.2,355,264.73153614997864,2.1056892267855565,0.3690895245834257,0.4372266464595892,30
356,0.125,0.2,356,260.4099009037018,2.1321605319587613,0.39635480363703646,0.39701412528165847,30
357,0.125,0.2,357,324.5054454803467,1.9959887103990623,0.3535307355791121,0.3770608044377436,30
358,0.125,0.2,358,248.9543159008026,2.2134935723160165,0.3984349470126663,0.4228818626242655,30
359,0.125,0.2,359,360.0081694126129,2.2692415950948384,0.38630297200893726,0.3921226098526595,30
360,0.15,0.0,360,422.7019724845886,2.0286088943274287,0.37081750751548276,0.32067070997943514,30
361,0.15,0.0,361,312.5079655647278,1.8249884773015865,0.3449415320719029,0.389324829749768,30
362,0.15,0.0,362,351.87183928489685,1.9998785271486283,0.36724241088341325,0.37233089922512985,30
363,0.15,0.0,363,382.30734181404114,1.8455112472883086,0.3453731613354059,0.49895667392005,30
364,0.15,0.0,364,300.00997591018677,2.107054738641683,0.39777133620018185,0.40202922587409334,30
365,0.15,0.0,365,389.0683128833771,2.090853220251289,0.39725494682075363,0.3292298027534123,30
366,0.15,0.0,366,340.8707733154297,1.7969489934376368,0.34320127831589253,0.3731698272524798,30
367,0.15,0.0,367,395.13407611846924,2.0676356225789445,0.39043219466357937,0.5522248856241507,30
368,0.15,0.0,368,431.5258729457855,2.1729092534852006,0.3999307481690938,0.3740739996737368,30
369,0.15,0.0,369,299.72588753700256,1.9059200050402734,0.35894850895582586,0.39917990613618204,30
370,0.15,0.0,370,363.3723828792572,2.014134853022567,0.3914548532471384,0.24799094487116152,30
371,0.15,0.0,371,395.09259510040283,1.8806743259922116,0.374708735622375,0.3115270881085882,30
372,0.15,0.0,372,400.857958316803,1.9649571373413959,0.3669369946833422,0.29923527901109176,30
373,0.15,0.0,373,267.36334919929504,1.9532814966077168,0.35616494710878904,0.45010612096782826,30
374,0.15,0.0,374,284.5341556072235,1.9083921008275424,0.34264740244436404,0.3434909802462887,30
375,0.15,0.0,375,419.02901339530945,2.133412673818529,0.40752558078207907,0.3570625456136124,30
376,0.15,0.0,376,361.9640564918518,1.8460343189994621,0.3690420870219585,0.28963128274563915,30
377,0.15,0.0,377,348.3419756889343,1.9555736937689705,0.3460512727167713,0.27815577156626486,30
378,0.15,0.0,378,383.80896830558777,1.9069020759827686,0.36022581587232083,0.3611059642325989,30
379,0.15,0.0,379,416.66194224357605,1.8991983538135113,0.3684864684446227,0.36946341017153284,30
380,0.15,0.1,380,376.90783739089966,2.2912941636255595,0.42086549101120024,0.4215714865060994,30
381,0.15,0.1,381,332.78577184677124,2.1071633884913354,0.38993376058577617,0.3632078578209552,30
382,0.15,0.1,382,374.4489908218384,1.7887297325275526,0.3276728335088961,0.37657041905229227,30
383,0.15,0.1,383,292.40328192710876,1.9326952993668616,0.3727337860784894,0.34060438603859494,30
384,0.15,0.1,384,239.43987941741943,1.950776621204744,0.3492433587062016,0.40982382775884046,30
385,0.15,0.1,385,244.44878363609314,2.061417536305153,0.36433077957665777,0.3342915397818306,30
386,0.15,0.1,386,227.4418294429779,1.9971713513557554,0.3441906757679892,0.3400764627491605,30
387,0.15,0.1,387,347.8493802547455,1.9766318953136446,0.35288633348369625,0.3145027821200373,30
388,0.15,0.1,388,241.94878101348877,1.9155555511725109,0.3760461923601531,0.39145624128035234,30
389,0.15,0.1,389,302.46697473526,2.085452483682236,0.3705509642337047,0.4469056200904826,30
390,0.15,0.1,390,324.50290179252625,2.100793053489608,0.37531675252874314,0.3632301412438132,30
391,0.15,0.1,391,283.0817654132843,1.961610072891625,0.34720950358043506,0.374927100373063,30
392,0.15,0.1,392,371.75738644599915,2.05386987517829,0.3757578887195857,0.3715404801493628,30
393,0.15,0.1,393,398.7155556678772,1.9627336632024657,0.3499167207337393,0.31578274405481827,30
394,0.15,0.1,394,246.85165667533875,2.026747428168547,0.3702285590310848,0.41661930496799454,30
395,0.15,0.1,395,361.8480453491211,1.9243558860283974,0.35545649266093393,0.4384725134058997,30
396,0.15,0.1,396,399.4011113643646,1.922749008815635,0.37029100297093576,0.3100465486823826,30
397,0.15,0.1,397,318.95743918418884,1.90595575967865,0.358953249660993,0.3713638077078223,30
398,0.15,0.1,398,330.3254599571228,1.8580408021933197,0.3337304247804807,0.3471177222060397,30
399,0.15,0.1,399,298.32535314559937,2.0769100984862465,0.38201388036159584,0.2626471237163029,30
400,0.15,0.2,400,290.2445182800293,1.8366428312656582,0.33327062650349937,0.4393343911427737,30
401,0.15,0.2,401,338.025949716568,1.9238237509635652,0.362737328041527,0.38441428738977357,30
402,0.15,0.2,402,290.7849988937378,2.0364524801261696,0.3556713126418325,0.5286421018349219,30
403,0.15,0.2,403,362.9483571052551,1.9242315709192195,0.328457703590218,0.3244957750547121,30
404,0.15,0.2,404,331.46450781822205,2.0774232248263433,0.3934770649507573,0.3521914403920383,30
405,0.15,0.2,405,252.46818709373474,1.9762962918999136,0.36659259730384713,0.1987949005244691,30
406,0.15,0.2,406,211.23601913452148,2.1017681886053614,0.3715682752947655,0.40444949705000427,30
407,0.15,0.2,407,341.1492428779602,1.8257691349135643,0.33716087747431794,0.340519210995818,30
408,0.15,0.2,408,280.26362013816833,2.0152784401825117,0.38984722504240904,0.411005158125057,30
409,0.15,0.2,409,342.93609738349915,1.9326443989108608,0.33989961282512426,0.4631838155217942,30
410,0.15,0.2,410,257.32729935646057,1.9634650808436687,0.342117036101985,0.43373180238795156,30
411,0.15,0.2,411,196.35435676574707,2.0499078346913233,0.38258681183717735,0.3027132701346739,30
412,0.15,0.2,412,314.76353573799133,2.1859329354364774,0.39816133183443353,0.3946001166085768,30
413,0.15,0.2,413,281.55665469169617,1.9684702445378548,0.3519409206284409,0.3490379216802954,30
414,0.15,0.2,414,314.40810465812683,1.847731012908577,0.3363576996975364,0.34403223394367377,30
415,0.15,0.2,415,343.6214179992676,2.069379862263015,0.3895504931150379,0.5299742273198162,30
416,0.15,0.2,416,222.29291367530823,1.9923307422554446,0.3532156213844684,0.4968542589385124,30
417,0.15,0.2,417,315.3138234615326,1.93639865290782,0.35223597022662,0.3651936451058266,30
418,0.15,0.2,418,344.33495712280273,1.8945887751924197,0.3355912329647561,0.5907550131198761,30
419,0.15,0.2,419,226.43160891532898,1.9877619924156897,0.34266485252464857,0.4631740607885659,30
420,0.175,0.0,420,251.90419125556946,2.058317977414871,0.40073230640614393,0.455232699441481,30
421,0.175,0.0,421,271.09562134742737,1.8416732648800165,0.3545675718809788,0.45888130827819495,30
422,0.175,0.0,422,359.06885957717896,1.7731818064087643,0.3364212243211817,0.31221268581498784,30
423,0.175,0.0,423,304.9824068546295,1.910675268130839,0.36893540096043725,0.31413590598192404,30
424,0.175,0.0,424,420.07687187194824,1.9117240323914346,0.36904907558699107,0.40106148597621394,30
425,0.175,0.0,425,320.4304301738739,1.7586365182376784,0.3409485844860307,0.3038053786024205,30
426,0.175,0.0,426,402.90881538391113,1.7598384788074959,0.3444175259522348,0.450566842061868,30
427,0.175,0.0,427,284.672758102417,1.8986426420850269,0.3768046442941578,0.338586031383015,30
428,0.175,0.0,428,355.7593195438385,1.932125796040526,0.3938782390436662,0.4135474466924153,30
429,0.175,0.0,429,364.08503890037537,1.6823202453738368,0.33556519526463335,0.3295513559207833,30
430,0.175,0.0,430,352.06565260887146,1.716362536424342,0.3308822685103785,0.3415485098987341,30
431,0.175,0.0,431,432.30439281463623,1.9603982923599925,0.37832044170346224,0.3971406162631054,30
432,0.175,0.0,432,393.00488686561584,1.8108642022477568,0.34110348463207263,0.36888924308418514,30
433,0.175,0.0,433,359.7380967140198,1.6783905244773805,0.32446502619873907,0.38542510635606997,30
434,0.175,0.0,434,359.325886964798,1.6902767730440136,0.32528044443817167,0.4057803266954426,30
435,0.175,0.0,435,252.76978993415833,1.699523580251295,0.3491048606724906,0.29590007508743876,30
436,0.175,0.0,436,412.03725028038025,1.9280491075135378,0.34712926024184326,0.42531454543697833,30
437,0.175,0.0,437,415.93539452552795,1.7393417091823316,0.36445647364222283,0.4155187936382358,30
438,0.175,0.0,438,355.83122754096985,1.6994684593733254,0.3460623478893149,0.46819054464190946,30
439,0.175,0.0,439,386.26523423194885,1.7644653018891172,0.35312944729659823,0.4351902089035331,30
440,0.175,0.1,440,298.5980474948883,1.7120128973130884,0.34289851933868926,0.31536400452247915,30
441,0.175,0.1,441,316.81453371047974,1.7293599848353314,0.3369644002933519,0.3891054281147019,30
442,0.175,0.1,442,356.2386393547058,1.7015330245858817,0.3241289377048827,0.28287023966972674,30
443,0.175,0.1,443,309.8796384334564,1.731353038908342,0.332608854797254,0.5235004002843393,30
444,0.175,0.1,444,299.7314693927765,1.7493085197714646,0.33766025660739835,0.38949054427265284,30
445,0.175,0.1,445,368.01139068603516,1.7702249534168017,0.34405488675708706,0.2983955767827852,30
446,0.175,0.1,446,372.17192792892456,1.7896586892158093,0.34449042958446785,0.3656867236298788,30
447,0.175,0.1,447,345.8626809120178,1.8453054468221428,0.34201579445467456,0.4240958751187856,30
448,0.175,0.1,448,303.55622124671936,1.9777019385941064,0.34761443057177716,0.40055988657988895,30
449,0.175,0.1,449,383.1733250617981,1.7523818628970702,0.3214544529409721,0.4008226401860964,30
450,0.175,0.1,450,315.5071141719818,1.8074988620231283,0.3484453607197322,0.33787012012013784,30
451,0.175,0.1,451,340.4742956161499,1.9035112574420918,0.3567012701701095,0.3868014346126429,30
452,0.175,0.1,452,321.5940020084381,1.875651035759312,0.3592395247766939,0.4238557847450068,30
453,0.175,0.1,453,368.6569652557373,1.846336343574365,0.3533138829950923,0.3319929969381677,30
454,0.175,0.1,454,352.9491651058197,1.8735336775729936,0.3359220690241242,0.330910996373639,30
455,0.175,0.1,455,269.8498179912567,1.9559698315424245,0.37600976003341635,0.4153452063592201,30
456,0.175,0.1,456,267.97570967674255,1.8383977985327429,0.3453462431554285,0.3631878781886235,30
457,0.175,0.1,457,285.66944575309753,1.7823011405879914,0.3497180414444508,0.46921054621563496,30
458,0.175,0.1,458,308.75285148620605,1.7480630857211328,0.3419717527505355,0.4607172950982171,30
459,0.175,0.1,459,306.61759853363037,1.953020410787278,0.3700997473555508,0.5455027881647181,30
460,0.175,0.2,460,320.3331651687622,1.945634002349475,0.3474164085216069,0.3523662416317481,30
461,0.175,0.2,461,317.83504128456116,2.018462422604452,0.36917117292082036,0.41621389997501024,30
462,0.175,0.2,462,273.95360231399536,1.913858825954882,0.352321683118371,0.48150449743052776,30
463,0.175,0.2,463,300.73744010925293,1.9164141791470346,0.3782549209232278,0.3878049710792465,30
464,0.175,0.2,464,261.3481650352478,1.786308208580578,0.3270234986920461,0.48739739490881606,30
465,0.175,0.2,465,311.52767753601074,1.873600623554761,0.3293773797751067,0.4623422829135971,30
466,0.175,0.2,466,303.4941940307617,1.9192826283569415,0.3690615835889444,0.39799208205418873,30
467,0.175,0.2,467,287.0136487483978,1.962678422034527,0.35675977079824767,0.49132010360720063,30
468,0.175,0.2,468,310.14717531204224,1.9053180385165094,0.35077185481367834,0.4804658116095985,30
469,0.175,0.2,469,270.6082355976105,1.7415369781772818,0.33236205525137463,0.31732976361490234,30
470,0.175,0.2,470,324.37087631225586,1.9836639224212498,0.37599401558180917,0.38997767709372777,30
471,0.175,0.2,471,271.7106604576111,1.794271260053133,0.33077884863066265,0.2518400720106163,30
472,0.175,0.2,472,318.5069396495819,2.0321529647644176,0.3674576619926224,0.46077582609626355,30
473,0.175,0.2,473,261.03827357292175,1.755972602938187,0.32378655921390187,0.298046615737449,30
474,0.175,0.2,474,209.47847390174866,1.9140774869402086,0.36059706874877095,0.4193250531587031,30
475,0.175,0.2,475,247.46952080726624,1.8363093066756078,0.3415143784710316,0.31145345212274583,30
476,0.175,0.2,476,314.7316403388977,2.0460273608346813,0.3648431088596339,0.3310387499943626,30
477,0.175,0.2,477,309.0105438232422,2.005025996861902,0.34953871619198784,0.3979881794277264,30
478,0.175,0.2,478,291.19578742980957,1.8320411444762605,0.3497381280599376,0.4794661207346416,30
479,0.175,0.2,479,317.852650642395,1.7785518238107523,0.3342064733029743,0.4937447805979713,30
480,0.2,0.0,480,368.8158974647522,1.8028465096437127,0.34625882261842794,0.3383162418087129,30
481,0.2,0.0,481,456.0789575576782,1.6084457904806146,0.3306679347652516,0.33585740146441406,30
482,0.2,0.0,482,377.87496852874756,1.5246699981111953,0.30607227752003013,0.3546086234973507,30
483,0.2,0.0,483,388.0822424888611,1.660515668269572,0.31860838874368447,0.24119351783821058,30
484,0.2,0.0,484,300.02386713027954,1.736200939275587,0.34073009614457117,0.35772674000611604,30
485,0.2,0.0,485,349.0837423801422,1.7139935382071172,0.3428364490759338,0.44060880195867036,30
486,0.2,0.0,486,397.9583697319031,1.748805657536545,0.34450570750954274,0.4142062915121078,30
487,0.2,0.0,487,345.56359577178955,1.66501291126,0.32989043928388107,0.31428403755686624,30
488,0.2,0.0,488,354.45847511291504,1.5514174410255777,0.31548540667925284,0.4635094676289418,30
489,0.2,0.0,489,399.838746547699,1.6922680929181495,0.3462159919535154,0.3249252911336894,30
490,0.2,0.0,490,437.10584020614624,1.6663262646692023,0.3550232379647709,0.3450199690049861,30
491,0.2,0.0,491,369.2217950820923,1.608606580087809,0.312924247578621,0.5273706340679976,30
492,0.2,0.0,492,304.6614077091217,1.611693342656693,0.3213129300453105,0.4539921980077886,30
493,0.2,0.0,493,417.0274248123169,1.5913164578703423,0.3372797203641986,0.402061224034287,30
494,0.2,0.0,494,401.4646644592285,1.7005222386127201,0.3332664218746701,0.4925706967307576,30
495,0.2,0.0,495,408.58552145957947,1.7116329177588259,0.3520661418333083,0.47761776037913184,30
496,0.2,0.0,496,428.5757534503937,1.6646225346815462,0.33530613198439346,0.47107243529364096,30
497,0.2,0.0,497,396.3021161556244,1.7110077450037031,0.34298683815135017,0.46496424156908417,30
498,0.2,0.0,498,355.69017457962036,1.6837377204178936,0.32955277331435934,0.3344286224091448,30
499,0.2,0.0,499,444.50091648101807,1.8697983775773315,0.3622145744053178,0.43583892098435334,30
500,0.2,0.1,500,242.73395562171936,1.6195684921726,0.3230067342376368,0.467607121236017,30
501,0.2,0.1,501,320.36876678466797,1.7186610512787899,0.3245778104925855,0.39121736587371625,30
502,0.2,0.1,502,272.62553572654724,1.7557681002142664,0.36056360279540584,0.3957009066609704,30
503,0.2,0.1,503,373.03715205192566,1.768809084860532,0.3693592493863704,0.38823206106558966,30
504,0.2,0.1,504,300.76594495773315,1.6661246147107687,0.3588907781994917,0.41394331442187954,30
505,0.2,0.1,505,309.28447556495667,1.761263338744019,0.3173734893660725,0.35248332317345077,30
506,0.2,0.1,506,404.41096091270447,1.7313248911267305,0.3527237485700051,0.3825662750796261,30
507,0.2,0.1,507,295.4109137058258,1.8020932029677335,0.32636701061974854,0.3829333146010313,30
508,0.2,0.1,508,243.89219975471497,1.7084980053544954,0.3276429630822634,0.32440915746904786,30
509,0.2,0.1,509,264.4422297477722,1.6855690087440283,0.3145372261382759,0.42740680274179715,30
510,0.2,0.1,510,306.5088336467743,1.930749003582961,0.3724870805466906,0.3228299219105739,30
511,0.2,0.1,511,248.4096703529358,1.8412711604384817,0.34549600506041717,0.4077601908901414,30
512,0.2,0.1,512,247.87852001190186,1.7597361276790542,0.35163620144716623,0.3424919203206062,30
513,0.2,0.1,513,360.43609952926636,1.7900801583162624,0.3440396124371497,0.3457467402228309,30
514,0.2,0.1,514,362.74999809265137,1.716036287769025,0.32613156893677075,0.3226208921304293,30
515,0.2,0.1,515,347.4995768070221,1.7642299495910774,0.3385750470156595,0.33032086387603565,30
516,0.2,0.1,516,237.75284934043884,1.6905227695211347,0.33687640199610064,0.4923238355921985,30
517,0.2,0.1,517,378.43304681777954,1.7078671537220838,0.33245548370868594,0.38780552601552837,30
518,0.2,0.1,518,265.1942503452301,1.6309018546031446,0.32007156159816413,0.47788604694237113,30
519,0.2,0.1,519,302.73790097236633,1.7677274929370264,0.3267401556013777,0.29871095273328657,30
520,0.2,0.2,520,328.6729691028595,1.9306689202794438,0.36314798636207296,0.41874706401984585,30
521,0.2,0.2,521,220.44401812553406,1.9273550058746465,0.36191007192890867,0.391248628482126,30
522,0.2,0.2,522,327.032514333725,1.7528911289930877,0.3205919644774791,0.442297298409035,30
523,0.2,0.2,523,313.4313943386078,1.8938017700779213,0.354590178496165,0.40296150869481995,30
524,0.2,0.2,524,334.35827803611755,1.813789999733839,0.35235358028318947,0.3794526583761066,30
525,0.2,0.2,525,265.11180901527405,1.7368011206500025,0.3331320565761048,0.30605711586083695,30
526,0.2,0.2,526,260.0444233417511,1.7648691432766916,0.33632731215734313,0.2908618912406339,30
527,0.2,0.2,527,303.8419346809387,1.8816607752784469,0.37496067540644384,0.47876917697955823,30
528,0.2,0.2,528,281.6191999912262,1.7204845744071793,0.32331422153565276,0.3954446185748031,30
529,0.2,0.2,529,268.7548122406006,1.845439645344627,0.32645730178119714,0.3427865499747198,30
530,0.2,0.2,530,280.5944676399231,1.7269691297355951,0.32657687865765694,0.3590500972169125,30
531,0.2,0.2,531,221.8382227420807,1.7902183239184768,0.35116174333116695,0.2549385092225656,30
532,0.2,0.2,532,219.56964421272278,1.8602584069451706,0.339374672966199,0.40638162318976634,30
533,0.2,0.2,533,280.8132965564728,1.7615013723822837,0.34374521896031146,0.4181144797237008,30
534,0.2,0.2,534,278.74188137054443,1.8078583743365115,0.3361896036474468,0.4630479439949886,30
535,0.2,0.2,535,268.73265957832336,1.8198116312603156,0.3463521306454018,0.3470713925537758,30
536,0.2,0.2,536,250.5750072002411,1.826681911054633,0.3792637390832699,0.37533522560611493,30
537,0.2,0.2,537,240.43412280082703,1.7091311855198548,0.3235437664882727,0.48653151801798944,30
538,0.2,0.2,538,237.89926600456238,1.6727846166524505,0.3207408294751285,0.41639274234694523,30
539,0.2,0.2,539,232.09830951690674,1.6804779310828581,0.3097619526500123,0.4237829296947515,30
